Timestep,Reward
160,10.0
160,10.0
192,12.0
208,13.0
224,14.0
240,15.0
272,17.0
288,18.0
368,23.0
400,25.0
416,16.0
416,14.0
432,17.0
480,30.0
480,30.0
496,18.0
512,18.0
528,33.0
608,20.0
624,9.0
624,39.0
640,13.0
672,27.0
688,10.0
704,27.0
752,47.0
768,18.0
768,16.0
784,10.0
816,13.0
848,13.0
896,30.0
976,13.0
992,14.0
992,31.0
1008,40.0
1008,14.0
1024,64.0
1040,39.0
1088,25.0
1088,43.0
1136,29.0
1152,16.0
1168,11.0
1168,26.0
1232,14.0
1248,13.0
1264,16.0
1264,15.0
1280,19.0
1280,27.0
1280,12.0
1344,13.0
1344,11.0
1360,34.0
1376,14.0
1376,24.0
1376,42.0
1408,15.0
1408,11.0
1408,10.0
1456,52.0
1456,11.0
1504,14.0
1520,27.0
1520,11.0
1536,16.0
1536,11.0
1600,21.0
1600,12.0
1648,17.0
1664,13.0
1664,18.0
1680,21.0
1696,20.0
1696,15.0
1696,10.0
1760,31.0
1808,19.0
1824,26.0
1824,19.0
1840,20.0
1856,28.0
1888,18.0
1936,11.0
1952,26.0
1968,17.0
1968,17.0
1984,24.0
1984,20.0
1984,19.0
2016,10.0
2048,25.0
2176,12.0
2176,21.0
2192,11.0
2192,13.0
2224,15.0
2224,25.0
2240,36.0
2288,21.0
2304,21.0
2320,39.0
2320,17.0
2384,13.0
2400,29.0
2416,37.0
2464,31.0
2496,13.0
2512,44.0
2512,20.0
2528,22.0
2592,44.0
2592,23.0
2592,17.0
2608,19.0
2656,16.0
2688,29.0
2704,11.0
2752,10.0
2784,17.0
2784,20.0
2800,35.0
2800,13.0
2816,25.0
2832,15.0
2832,20.0
2848,33.0
2896,13.0
2912,13.0
2928,34.0
3024,33.0
3024,14.0
3040,13.0
3072,18.0
3072,16.0
3072,14.0
3104,31.0
3136,21.0
3200,17.0
3216,24.0
3216,12.0
3248,22.0
3248,11.0
3264,38.0
3280,33.0
3312,13.0
3328,34.0
3344,17.0
3392,12.0
3424,13.0
3456,20.0
3488,17.0
3520,17.0
3552,19.0
3552,15.0
3584,16.0
3600,20.0
3648,24.0
3680,48.0
3696,15.0
3808,13.0
3808,101.0
3840,20.0
3856,17.0
3872,20.0
3904,16.0
3904,55.0
4032,40.0
4080,46.0
4096,12.0
4112,65.0
4144,45.0
4160,16.0
4176,21.0
4192,40.0
4192,31.0
4208,45.0
4208,25.0
4224,23.0
4256,14.0
4320,14.0
4336,16.0
4336,11.0
4352,42.0
4384,10.0
4384,13.0
4400,12.0
4432,18.0
4480,38.0
4496,19.0
4496,24.0
4512,10.0
4528,45.0
4544,21.0
4560,14.0
4560,14.0
4576,16.0
4576,12.0
4592,13.0
4608,11.0
4656,101.0
4688,27.0
4736,15.0
4736,8.0
4800,14.0
4800,17.0
4800,16.0
4832,21.0
4848,28.0
4944,27.0
4944,29.0
4960,48.0
4976,18.0
4976,11.0
4992,27.0
4992,12.0
5024,11.0
5104,23.0
5120,29.0
5120,11.0
5152,10.0
5168,38.0
5168,27.0
5232,18.0
5232,17.0
5264,27.0
5264,43.0
5280,43.0
5280,10.0
5280,10.0
5280,18.0
5296,9.0
5312,32.0
5328,19.0
5440,29.0
5472,19.0
5504,25.0
5504,33.0
5504,17.0
5520,18.0
5584,16.0
5616,20.0
5632,22.0
