Timestep,Reward
5504,17.0
5536,17.0
5536,33.0
5568,32.0
5600,23.0
5616,20.0
5632,22.0
5680,11.0
5680,9.0
5712,28.0
5712,15.0
5728,14.0
5744,9.0
5760,28.0
5760,34.0
5824,21.0
5840,14.0
5888,11.0
5904,28.0
5920,29.0
5936,16.0
5968,25.0
5968,38.0
5984,14.0
6000,20.0
6048,26.0
6064,11.0
6064,22.0
6096,17.0
6112,17.0
6112,24.0
6128,24.0
6144,24.0
6144,38.0
6240,16.0
6256,18.0
6304,15.0
6320,14.0
6336,26.0
6368,20.0
6368,25.0
6384,17.0
6384,20.0
6400,17.0
6416,30.0
6416,17.0
6416,19.0
6432,11.0
6512,32.0
6560,20.0
6592,17.0
6592,12.0
6592,14.0
6592,14.0
6608,29.0
6608,12.0
6624,20.0
6640,14.0
6656,14.0
6672,18.0
6720,51.0
6736,11.0
6752,23.0
6816,30.0
6832,15.0
6848,13.0
6864,28.0
6912,19.0
6944,13.0
6960,21.0
6976,24.0
7040,14.0
7040,20.0
7072,25.0
7120,23.0
7136,39.0
7152,19.0
7184,14.0
7200,38.0
7232,18.0
7248,13.0
7248,17.0
7280,13.0
7296,40.0
7360,15.0
7360,33.0
7376,11.0
7392,33.0
7408,10.0
7440,13.0
7440,33.0
7440,16.0
7456,20.0
7536,10.0
7536,59.0
7584,19.0
7600,15.0
7616,11.0
7632,37.0
7664,14.0
7664,19.0
7680,67.0
7728,20.0
7728,36.0
7744,10.0
7792,22.0
7824,12.0
7840,19.0
7856,38.0
7856,12.0
7872,21.0
7904,15.0
7920,12.0
7936,30.0
7952,41.0
7968,36.0
7968,23.0
7984,23.0
8016,17.0
8032,11.0
8048,13.0
8064,17.0
8064,12.0
8096,23.0
8112,18.0
8128,13.0
8144,10.0
8176,13.0
8176,15.0
8192,32.0
8192,11.0
8224,23.0
8240,13.0
8272,23.0
8272,20.0
8288,11.0
8320,16.0
8336,18.0
8336,13.0
8400,16.0
8416,14.0
8496,16.0
8512,20.0
8512,11.0
8528,15.0
8528,27.0
8560,15.0
8592,12.0
8624,13.0
8624,28.0
8656,37.0
8672,31.0
8688,45.0
8688,12.0
8688,10.0
8704,27.0
8704,12.0
8784,14.0
8784,35.0
8784,32.0
8848,14.0
8864,17.0
8864,11.0
8880,11.0
8896,23.0
8896,12.0
8912,36.0
8960,18.0
9008,31.0
9024,23.0
9040,22.0
9040,22.0
9088,29.0
9104,15.0
9120,17.0
9120,15.0
9120,10.0
9152,15.0
9152,23.0
9200,26.0
9232,23.0
9248,14.0
9264,14.0
9264,14.0
9280,24.0
9344,21.0
9360,15.0
9360,13.0
9392,17.0
9392,38.0
9408,13.0
9424,21.0
9440,13.0
9440,11.0
9472,13.0
9488,37.0
9568,13.0
9600,15.0
9600,11.0
9632,12.0
9648,34.0
9664,26.0
9664,16.0
9680,25.0
9728,15.0
9760,20.0
9792,20.0
9808,43.0
9840,13.0
9840,12.0
9856,12.0
9856,16.0
9872,30.0
9872,30.0
9888,10.0
10000,27.0
10048,44.0
10064,16.0
10080,20.0
10080,12.0
10096,15.0
10144,19.0
10144,19.0
10160,18.0
10160,19.0
10192,20.0
10192,37.0
10192,12.0
10208,10.0
10240,36.0
10272,12.0
10288,9.0
10304,72.0
10304,32.0
10336,15.0
10352,17.0
10416,14.0
10432,17.0
10432,17.0
10448,48.0
10464,17.0
10480,26.0
10496,19.0
10544,19.0
10576,27.0
10576,23.0
10592,20.0
10608,20.0
10624,11.0
10624,12.0
10704,22.0
10720,15.0
10720,18.0
10720,11.0
10736,9.0
10752,16.0
10752,28.0
10800,21.0
10848,27.0
10912,21.0
10928,12.0
10960,21.0
10992,23.0
11008,27.0
11008,18.0
11024,17.0
11040,46.0
11040,27.0
11072,17.0
11120,49.0
11136,26.0
11200,28.0
11200,12.0
11200,17.0
11248,34.0
11296,21.0
11296,14.0
11312,19.0
11328,30.0
11360,28.0
11360,14.0
11392,12.0
11440,25.0
11440,20.0
11456,13.0
11472,47.0
11472,30.0
11472,28.0
11472,11.0
11488,18.0
11616,14.0
11632,11.0
11632,12.0
11664,12.0
11664,29.0
11664,12.0
11680,23.0
11680,13.0
11696,23.0
11728,23.0
11744,44.0
11744,28.0
11824,9.0
11840,11.0
11856,14.0
11856,12.0
11872,15.0
11872,12.0
11872,11.0
11920,30.0
11936,36.0
11952,14.0
11968,19.0
12016,17.0
12064,36.0
12080,10.0
12096,17.0
12128,24.0
12128,16.0
12144,33.0
12160,18.0
12160,14.0
12192,15.0
12208,15.0
12224,9.0
12240,11.0
12304,9.0
12320,29.0
12320,14.0
12352,55.0
12384,12.0
12416,18.0
12416,12.0
12432,12.0
12448,20.0
12464,38.0
12496,21.0
12528,20.0
12528,32.0
12528,41.0
12528,14.0
12544,10.0
12544,25.0
12576,16.0
12592,17.0
12592,11.0
12640,11.0
12688,17.0
12688,16.0
12704,22.0
12704,16.0
12720,12.0
12736,15.0
12784,12.0
12800,16.0
12848,63.0
12864,11.0
12880,9.0
12880,10.0
12896,23.0
12928,24.0
12960,16.0
12960,20.0
13024,11.0
13040,28.0
13040,11.0
13104,33.0
13120,21.0
13120,37.0
13136,11.0
13136,27.0
13152,16.0
13168,15.0
13168,30.0
13200,15.0
13200,25.0
13216,12.0
13216,21.0
13312,9.0
13312,27.0
13328,12.0
13344,14.0
13376,10.0
13408,23.0
13424,19.0
13440,15.0
13488,20.0
13536,24.0
13552,15.0
13552,15.0
13552,21.0
13584,15.0
13600,14.0
13600,12.0
13616,30.0
13648,14.0
13680,30.0
13696,41.0
13712,14.0
13760,13.0
13792,29.0
13792,15.0
13808,17.0
13808,12.0
13872,14.0
13888,28.0
13888,19.0
13920,20.0
13936,14.0
14016,93.0
14048,16.0
14064,29.0
14064,23.0
14080,12.0
14128,21.0
14128,15.0
14128,28.0
14208,69.0
14256,44.0
14256,13.0
14304,15.0
14336,17.0
14336,33.0
14368,27.0
14400,24.0
14400,17.0
14432,35.0
14432,42.0
14448,15.0
14448,40.0
14480,14.0
14480,35.0
14560,27.0
14608,30.0
14624,20.0
14656,14.0
14688,22.0
14704,16.0
14704,28.0
14768,25.0
14768,21.0
14800,45.0
14800,12.0
14816,21.0
14848,14.0
14864,11.0
14880,30.0
14912,32.0
14928,17.0
14928,23.0
14944,9.0
14944,38.0
15024,36.0
15040,35.0
15040,10.0
15072,23.0
15088,14.0
15088,15.0
15104,11.0
15136,23.0
15152,22.0
15216,17.0
15216,11.0
15232,18.0
15232,19.0
15264,15.0
15264,12.0
15280,36.0
15296,30.0
15328,15.0
15344,19.0
15408,19.0
15408,16.0
15424,10.0
15440,19.0
15456,15.0
15472,16.0
15488,25.0
15536,39.0
15552,18.0
15600,12.0
15616,24.0
15664,16.0
15664,23.0
15712,24.0
15712,59.0
15744,18.0
15792,32.0
15792,35.0
15840,14.0
15840,26.0
15856,19.0
15904,29.0
15968,11.0
16016,30.0
16064,25.0
16080,26.0
16080,18.0
16096,22.0
16096,24.0
16128,41.0
16176,17.0
16176,36.0
16208,22.0
16272,35.0
16304,51.0
16304,13.0
16352,17.0
16352,17.0
16368,15.0
16368,17.0
16416,15.0
16448,69.0
16448,15.0
16480,11.0
16480,13.0
16512,9.0
16528,29.0
16560,34.0
16560,24.0
16576,14.0
16592,47.0
16608,48.0
16672,16.0
16688,13.0
16704,46.0
16768,20.0
16768,13.0
16784,19.0
16800,8.0
16816,16.0
16864,16.0
16864,10.0
16896,19.0
16912,14.0
16912,38.0
16928,10.0
16944,10.0
16944,31.0
16960,37.0
16960,24.0
16992,29.0
17024,14.0
17024,10.0
17072,45.0
17072,16.0
17088,10.0
17104,15.0
17120,13.0
17168,11.0
17216,28.0
17248,11.0
17264,20.0
17264,19.0
17312,18.0
17312,50.0
17328,14.0
17328,13.0
17344,16.0
17424,32.0
17424,30.0
17424,22.0
17440,14.0
17456,27.0
17552,19.0
17584,26.0
17584,39.0
17584,17.0
17584,16.0
17600,44.0
17600,17.0
17664,25.0
17728,19.0
17744,12.0
17744,18.0
17760,21.0
17760,26.0
17792,23.0
17808,34.0
17808,13.0
17824,32.0
17856,12.0
17888,19.0
17984,15.0
18000,13.0
18016,13.0
18032,37.0
18032,11.0
18048,29.0
18048,18.0
18080,17.0
18128,23.0
18128,15.0
18144,20.0
18176,28.0
18192,28.0
18224,40.0
18240,12.0
18256,17.0
18336,13.0
18384,23.0
18400,13.0
18416,12.0
18448,13.0
18464,21.0
18464,13.0
18496,29.0
18496,57.0
18512,29.0
18560,11.0
18576,36.0
18592,35.0
18656,15.0
18656,20.0
18672,17.0
18720,34.0
18752,72.0
18768,12.0
18768,19.0
18800,22.0
18816,19.0
18832,43.0
18848,12.0
18880,50.0
18976,30.0
19024,16.0
19024,14.0
19024,16.0
19056,25.0
19072,22.0
19104,17.0
19104,32.0
19104,40.0
19120,35.0
19136,20.0
19184,10.0
19200,14.0
19216,23.0
19216,12.0
19264,48.0
19360,16.0
19376,44.0
19376,17.0
19392,32.0
19424,10.0
19440,15.0
19504,23.0
19504,18.0
19504,18.0
19552,27.0
19568,29.0
19584,13.0
19600,26.0
19664,57.0
19744,43.0
19760,23.0
19760,20.0
19840,18.0
19840,15.0
19872,53.0
19872,18.0
19888,20.0
19904,52.0
19920,31.0
19936,27.0
19984,30.0
20000,39.0
20048,10.0
20064,19.0
20080,20.0
20096,27.0
20096,10.0
20128,48.0
20144,14.0
20144,19.0
20160,26.0
20192,43.0
20208,13.0
20224,9.0
20272,18.0
20288,14.0
20288,12.0
20288,26.0
20304,27.0
20304,29.0
20336,13.0
20336,18.0
20416,13.0
20464,35.0
20480,13.0
20512,20.0
20560,17.0
20576,17.0
20592,19.0
20624,33.0
20672,12.0
20672,13.0
20688,34.0
20720,26.0
20720,31.0
20752,26.0
20768,38.0
20784,17.0
20816,42.0
20864,12.0
20864,28.0
20864,18.0
20880,37.0
20880,34.0
20912,20.0
20944,12.0
20976,22.0
20976,12.0
21024,21.0
21040,20.0
21072,10.0
21120,25.0
21168,22.0
21184,26.0
21184,20.0
21216,17.0
21216,11.0
21280,25.0
21296,27.0
21312,21.0
21328,10.0
21344,42.0
21376,51.0
21408,34.0
21408,21.0
21408,14.0
21424,15.0
21440,20.0
21456,30.0
21488,12.0
21504,39.0
21504,18.0
21536,12.0
21568,15.0
21600,11.0
21648,10.0
21648,23.0
21664,16.0
21680,29.0
21728,14.0
21728,22.0
21728,14.0
21744,21.0
21744,18.0
21760,20.0
21824,16.0
21840,11.0
21856,52.0
21872,14.0
21904,11.0
21936,16.0
21952,34.0
21952,13.0
21968,23.0
21968,15.0
21984,16.0
22000,29.0
22032,12.0
22048,14.0
22064,26.0
22080,20.0
22112,13.0
22112,50.0
22160,19.0
22224,16.0
22224,22.0
22240,10.0
22256,18.0
22256,32.0
22304,17.0
22320,10.0
22368,26.0
22384,17.0
22400,21.0
22400,22.0
22416,26.0
22448,14.0
22448,21.0
22464,30.0
22480,33.0
22480,15.0
22512,36.0
22544,11.0
22624,25.0
22640,24.0
22656,13.0
22688,18.0
22704,20.0
22720,26.0
22768,16.0
22784,19.0
22784,33.0
22816,25.0
22848,19.0
22880,30.0
22912,28.0
22912,14.0
22976,17.0
22992,11.0
23024,15.0
23024,36.0
23072,18.0
23088,48.0
23104,39.0
23168,12.0
23184,17.0
23216,12.0
23232,32.0
23248,37.0
23280,12.0
23280,18.0
23328,35.0
23328,19.0
23360,46.0
23360,18.0
23360,45.0
23408,31.0
23440,16.0
23472,15.0
23504,16.0
23552,28.0
23552,17.0
23552,44.0
23568,8.0
23568,13.0
23584,16.0
23600,27.0
23616,18.0
23616,46.0
23616,13.0
23632,17.0
23744,12.0
23760,10.0
23776,9.0
23776,26.0
23792,14.0
23808,19.0
23808,21.0
23856,19.0
23904,22.0
23952,11.0
23968,13.0
23968,47.0
24000,24.0
24032,47.0
24032,11.0
24048,30.0
24048,27.0
24096,22.0
24144,21.0
24176,25.0
24224,27.0
24240,39.0
24256,14.0
24272,14.0
24336,21.0
24352,24.0
24368,29.0
24384,18.0
24384,15.0
24400,28.0
24448,13.0
24480,14.0
24496,29.0
24544,12.0
24560,10.0
24560,11.0
24592,20.0
24592,63.0
24672,44.0
24800,15.0
24832,38.0
24880,52.0
24912,20.0
24944,48.0
24960,39.0
24976,27.0
24976,19.0
24992,31.0
25056,38.0
25056,14.0
25056,36.0
25088,31.0
25120,82.0
25136,14.0
25168,13.0
25232,16.0
25280,30.0
25280,19.0
25296,13.0
25312,16.0
25328,21.0
25472,69.0
25472,12.0
25472,37.0
25504,35.0
25504,13.0
25504,24.0
25504,12.0
25536,30.0
25568,21.0
25584,64.0
25616,18.0
25744,13.0
25744,17.0
25760,16.0
25760,11.0
25760,44.0
25776,19.0
25808,19.0
25824,20.0
25824,34.0
25872,46.0
25904,10.0
25936,10.0
25936,97.0
25952,49.0
26000,15.0
26016,25.0
26016,16.0
26064,19.0
26080,16.0
26160,22.0
26192,15.0
26192,8.0
26256,20.0
26272,25.0
26288,24.0
26288,49.0
26352,22.0
26368,39.0
26368,56.0
26448,55.0
26464,28.0
26528,28.0
26528,11.0
26544,22.0
26544,38.0
26560,46.0
26576,20.0
26576,13.0
26656,23.0
26704,11.0
26720,35.0
26752,24.0
26816,16.0
26832,40.0
26864,18.0
26864,37.0
26896,38.0
26928,25.0
26944,58.0
27008,34.0
27024,20.0
27040,18.0
27072,11.0
27088,17.0
27120,25.0
27120,36.0
27136,17.0
27136,35.0
27216,35.0
27232,13.0
27248,26.0
27280,17.0
27296,11.0
27312,28.0
27312,12.0
27360,26.0
27376,58.0
27440,22.0
27472,12.0
27488,26.0
27488,15.0
27552,63.0
27568,13.0
27616,30.0
27648,13.0
27712,26.0
27776,34.0
27792,9.0
27808,31.0
27808,20.0
27872,10.0
27904,43.0
27968,37.0
27968,30.0
28000,54.0
28016,44.0
28048,70.0
28048,63.0
28064,16.0
28096,20.0
28128,16.0
28144,42.0
28160,23.0
28224,41.0
28240,39.0
28288,20.0
28304,16.0
28320,17.0
28336,33.0
28400,25.0
28400,19.0
28480,11.0
28480,16.0
28512,14.0
28512,23.0
28528,61.0
28544,40.0
28560,25.0
28576,35.0
28592,22.0
28592,12.0
28656,43.0
28672,17.0
28672,34.0
28688,39.0
28704,14.0
28752,12.0
28784,17.0
28800,29.0
28848,21.0
28896,36.0
28896,13.0
28912,10.0
28912,15.0
28944,29.0
28960,24.0
29056,13.0
29056,29.0
29072,30.0
29088,26.0
29104,28.0
29120,36.0
29152,28.0
29152,23.0
29168,17.0
29200,15.0
29200,16.0
29216,20.0
29248,10.0
29264,29.0
29312,12.0
29328,50.0
29344,18.0
29360,10.0
29440,24.0
29456,8.0
29456,12.0
29520,20.0
29536,39.0
29552,40.0
29568,26.0
29568,13.0
29568,20.0
29584,23.0
29632,12.0
29664,13.0
29696,37.0
29728,36.0
29728,17.0
29760,43.0
29776,27.0
29808,18.0
29840,11.0
29888,20.0
29904,37.0
29920,10.0
29936,22.0
29952,25.0
29952,26.0
29984,26.0
30000,14.0
30000,23.0
30016,28.0
30112,26.0
30192,12.0
30224,26.0
30240,19.0
30240,15.0
30304,25.0
30304,20.0
30320,13.0
30336,28.0
30368,75.0
30400,42.0
30480,15.0
30496,30.0
30496,34.0
30544,15.0
30592,17.0
30592,22.0
30640,45.0
30656,22.0
30672,45.0
30736,34.0
30752,17.0
30816,68.0
30880,34.0
30896,42.0
30960,23.0
30960,29.0
30992,72.0
31024,27.0
31040,31.0
31040,24.0
31072,36.0
31104,44.0
31152,26.0
31248,13.0
31264,17.0
31264,28.0
31280,38.0
31312,35.0
31328,43.0
31408,23.0
31472,14.0
31472,12.0
31504,39.0
31584,27.0
31616,37.0
31632,42.0
31648,11.0
31648,24.0
31648,47.0
31680,17.0
31696,39.0
31696,14.0
31712,47.0
31728,85.0
31776,12.0
31776,28.0
31792,10.0
31808,31.0
31840,14.0
31872,38.0
31888,13.0
31968,20.0
32048,17.0
32064,60.0
32080,27.0
32080,23.0
32096,37.0
32112,26.0
32176,13.0
32208,25.0
32208,32.0
32272,25.0
32272,27.0
32304,14.0
32304,33.0
32336,15.0
32368,10.0
32432,34.0
32464,16.0
32560,18.0
32576,13.0
32592,50.0
32608,34.0
32608,55.0
32704,23.0
32704,17.0
32752,69.0
32768,13.0
32768,31.0
32800,47.0
32848,34.0
32848,46.0
32864,35.0
32896,18.0
32928,14.0
32976,23.0
32976,25.0
33008,58.0
33008,26.0
33008,19.0
33184,27.0
33184,13.0
33184,18.0
33296,23.0
33312,34.0
33344,30.0
33360,56.0
33408,35.0
33472,81.0
33472,10.0
33504,41.0
33504,31.0
33520,21.0
33520,34.0
33536,33.0
33568,50.0
33696,56.0
33728,12.0
33728,14.0
33744,28.0
33792,38.0
33824,16.0
33824,22.0
33872,32.0
33904,13.0
34000,37.0
34016,63.0
34032,32.0
34064,21.0
34080,46.0
34096,12.0
34096,22.0
34112,58.0
34112,18.0
34192,11.0
34272,50.0
34272,11.0
34288,18.0
34304,50.0
34320,13.0
34352,35.0
34352,10.0
34432,38.0
34464,25.0
34496,48.0
34512,30.0
34528,63.0
34544,29.0
34624,20.0
34624,32.0
34704,27.0
34720,27.0
34720,13.0
34800,16.0
34816,45.0
34832,25.0
34880,33.0
34896,12.0
34896,17.0
34928,13.0
34976,44.0
34992,23.0
35072,38.0
35088,35.0
35120,19.0
35264,21.0
35296,29.0
35296,36.0
35312,26.0
35360,30.0
35376,94.0
35408,68.0
35456,41.0
35472,25.0
35472,30.0
35472,31.0
35488,37.0
35504,72.0
35520,64.0
35632,16.0
35744,41.0
35744,39.0
35744,17.0
35760,31.0
35776,30.0
35792,21.0
35840,23.0
35840,27.0
35872,22.0
35904,37.0
35936,12.0
36032,33.0
36048,9.0
36080,13.0
36080,37.0
36128,41.0
36160,26.0
36192,56.0
36224,12.0
36288,32.0
36336,13.0
36384,40.0
36416,12.0
36416,30.0
36448,68.0
36496,26.0
36528,15.0
36560,25.0
36592,50.0
36592,13.0
36688,17.0
36704,39.0
36704,54.0
36736,43.0
36752,70.0
36752,35.0
36752,57.0
36848,16.0
36896,13.0
36912,24.0
36912,72.0
36976,33.0
36976,24.0
36992,18.0
36992,15.0
36992,41.0
37104,22.0
37104,12.0
37120,44.0
37232,42.0
37296,25.0
37296,11.0
37312,21.0
37312,51.0
37328,30.0
37328,22.0
37328,21.0
37392,40.0
37424,27.0
37456,22.0
37488,24.0
37488,10.0
37536,15.0
37552,10.0
37568,54.0
37584,42.0
37584,53.0
37616,39.0
37616,24.0
37648,21.0
37728,15.0
37856,15.0
37904,22.0
37920,37.0
37952,21.0
37968,30.0
37968,15.0
37968,32.0
38016,44.0
38032,28.0
38080,11.0
38096,33.0
38112,36.0
38160,46.0
38192,14.0
38192,38.0
38272,19.0
38272,11.0
38288,27.0
38320,25.0
38320,62.0
38320,18.0
38352,17.0
38368,16.0
38368,26.0
38384,46.0
38464,11.0
38480,18.0
38480,10.0
38512,34.0
38560,25.0
38608,82.0
38704,21.0
38704,27.0
38720,21.0
38752,35.0
38768,31.0
38784,17.0
38800,49.0
38800,21.0
38816,31.0
38928,23.0
38992,17.0
38992,42.0
39008,41.0
39088,18.0
39184,30.0
39216,53.0
39248,30.0
39264,28.0
39392,49.0
39424,40.0
39440,14.0
39440,43.0
39440,28.0
39472,24.0
39504,20.0
39536,52.0
39536,66.0
39552,67.0
39616,11.0
39616,38.0
39760,32.0
39776,49.0
39792,33.0
39888,68.0
39888,60.0
39904,29.0
39952,33.0
39968,12.0
40000,38.0
40048,27.0
40224,14.0
40272,20.0
40272,50.0
40272,52.0
40304,21.0
40368,51.0
40384,31.0
40448,35.0
40448,11.0
40464,53.0
40464,26.0
40480,61.0
40496,60.0
40512,61.0
40608,24.0
40624,45.0
40672,13.0
40672,14.0
40688,56.0
40720,22.0
40720,17.0
40752,23.0
40816,21.0
40848,15.0
40864,15.0
40880,36.0
40944,14.0
40944,74.0
40960,43.0
40960,17.0
41008,34.0
41056,15.0
41072,25.0
41152,30.0
41152,13.0
41168,18.0
41200,15.0
41312,51.0
41328,23.0
41376,69.0
41408,56.0
41408,41.0
41472,26.0
41472,47.0
41504,35.0
41552,44.0
41568,26.0
41584,32.0
41600,37.0
41632,30.0
41680,17.0
41696,31.0
41776,19.0
41808,40.0
41808,13.0
41872,18.0
41872,34.0
41920,34.0
41952,40.0
41984,32.0
42000,71.0
42032,22.0
42032,14.0
42096,20.0
42144,36.0
42176,34.0
42192,43.0
42224,22.0
42240,13.0
42272,36.0
42320,48.0
42336,33.0
42400,62.0
42448,14.0
42496,31.0
42496,34.0
42528,38.0
42624,47.0
42656,29.0
42688,22.0
42704,29.0
42816,49.0
42880,30.0
42912,13.0
42928,27.0
42928,47.0
42928,38.0
42976,62.0
43008,22.0
43040,37.0
43072,36.0
43088,10.0
43104,14.0
43120,27.0
43120,19.0
43168,15.0
43200,69.0
43264,22.0
43280,41.0
43392,26.0
43408,71.0
43472,19.0
43536,38.0
43536,87.0
43552,30.0
43584,12.0
43632,33.0
43648,28.0
43760,77.0
43824,18.0
43840,35.0
43856,48.0
43872,20.0
43872,14.0
43952,43.0
43984,28.0
44016,38.0
44048,63.0
44080,67.0
44128,41.0
44160,65.0
44192,23.0
44208,68.0
44304,14.0
44320,43.0
44336,36.0
44336,47.0
44352,23.0
44368,22.0
44480,18.0
44480,33.0
44512,40.0
44560,32.0
44560,13.0
44560,45.0
44640,30.0
44752,12.0
44752,28.0
44784,14.0
44784,19.0
44800,30.0
44848,21.0
44848,40.0
44896,48.0
44896,65.0
45040,12.0
45136,50.0
45152,25.0
45216,53.0
45248,57.0
45296,32.0
45328,91.0
45344,19.0
45392,11.0
45456,44.0
45520,24.0
45536,40.0
45552,62.0
45568,45.0
45584,27.0
45616,52.0
45632,52.0
45648,25.0
45680,24.0
45872,22.0
45968,93.0
46016,86.0
46016,43.0
46016,35.0
46064,30.0
46096,44.0
46112,31.0
46160,32.0
46160,37.0
46208,36.0
46256,36.0
46256,85.0
46272,58.0
46368,16.0
46368,51.0
46400,33.0
46480,26.0
46496,30.0
46512,9.0
46528,62.0
46592,27.0
46640,42.0
46672,26.0
46688,37.0
46704,34.0
46928,28.0
46944,46.0
46960,44.0
46992,61.0
47040,48.0
47120,39.0
47136,48.0
47232,18.0
47232,44.0
47264,42.0
47296,56.0
47312,38.0
47392,45.0
47424,18.0
47456,59.0
47472,32.0
47504,51.0
47536,56.0
47568,16.0
47584,12.0
47584,29.0
47696,105.0
47728,19.0
47744,44.0
47824,20.0
47856,39.0
47952,43.0
47968,17.0
48032,69.0
48064,52.0
48064,13.0
48080,31.0
48096,32.0
48128,52.0
48208,47.0
48240,44.0
48288,81.0
48304,46.0
48320,16.0
48416,11.0
48464,46.0
48464,9.0
48496,42.0
48528,31.0
48576,39.0
48704,40.0
48704,39.0
48928,50.0
48960,31.0
48960,47.0
48960,76.0
48976,43.0
49008,27.0
49040,39.0
49056,68.0
49072,36.0
49072,34.0
49088,49.0
49184,16.0
49184,68.0
49200,108.0
49344,55.0
49360,22.0
49520,51.0
49552,37.0
49584,38.0
49664,37.0
49680,61.0
49728,40.0
49760,45.0
49792,46.0
49792,37.0
49872,43.0
49888,58.0
50048,20.0
50064,12.0
50128,49.0
50128,59.0
50192,38.0
50224,21.0
50272,57.0
50368,51.0
50512,90.0
50528,46.0
50528,48.0
50544,99.0
50560,27.0
50672,38.0
50720,31.0
50720,65.0
50736,76.0
50752,44.0
50752,14.0
50800,33.0
50864,9.0
50912,25.0
50944,12.0
50992,83.0
50992,12.0
51008,40.0
51088,81.0
51200,63.0
51216,13.0
51248,70.0
51312,36.0
51392,25.0
51424,13.0
51440,56.0
51552,40.0
51584,64.0
51648,61.0
51680,58.0
51712,17.0
51712,74.0
51728,63.0
51744,55.0
51776,29.0
51792,34.0
51888,56.0
51888,43.0
51904,60.0
51952,25.0
52080,43.0
52144,35.0
52208,70.0
52256,38.0
52416,33.0
52416,42.0
52416,39.0
52480,33.0
52480,48.0
52512,38.0
52528,40.0
52528,53.0
52640,76.0
52752,21.0
52768,32.0
52816,46.0
52848,71.0
52960,30.0
53008,80.0
53040,32.0
53072,41.0
53104,22.0
53104,36.0
53136,45.0
53200,89.0
53200,12.0
53264,10.0
53280,48.0
53296,68.0
53328,53.0
53360,76.0
53440,15.0
53472,39.0
53536,48.0
53584,59.0
53616,22.0
53664,33.0
53712,24.0
53776,36.0
53872,48.0
53952,57.0
53984,34.0
