Timestep,Reward
10336,22.0
10400,29.0
10400,12.0
10400,17.0
10432,44.0
10432,24.0
10448,17.0
10496,19.0
10496,13.0
10496,13.0
10512,19.0
10512,11.0
10576,31.0
10592,10.0
10608,13.0
10672,30.0
10672,31.0
10688,15.0
10704,28.0
10752,22.0
10752,20.0
10768,12.0
10784,18.0
10784,24.0
10800,30.0
10816,20.0
10832,15.0
10864,22.0
10928,11.0
11008,32.0
11008,12.0
11008,14.0
11056,19.0
11056,24.0
11056,16.0
11088,26.0
11104,31.0
11152,23.0
11152,40.0
11200,12.0
11200,21.0
11248,34.0
11264,16.0
11280,37.0
11280,14.0
11328,25.0
11344,15.0
11344,18.0
11360,13.0
11440,18.0
11440,38.0
11456,13.0
11456,16.0
11472,29.0
11520,11.0
11520,15.0
11536,48.0
11552,14.0
11552,29.0
11552,12.0
11664,12.0
11680,14.0
11696,15.0
11744,12.0
11776,14.0
11792,15.0
11824,30.0
11856,20.0
11856,26.0
11872,13.0
11872,37.0
11888,23.0
11904,53.0
11904,13.0
11920,41.0
11968,11.0
12000,30.0
12032,37.0
12048,17.0
12080,13.0
12096,15.0
12112,13.0
12128,19.0
12144,16.0
12240,35.0
12256,18.0
12256,22.0
12256,25.0
12272,17.0
12304,24.0
12304,17.0
12352,19.0
12352,30.0
12416,10.0
12448,20.0
12464,13.0
12496,47.0
12496,12.0
12512,15.0
12512,26.0
12512,10.0
12512,25.0
12528,17.0
12544,19.0
12656,19.0
12672,10.0
12688,24.0
12736,12.0
12736,13.0
12800,18.0
12816,20.0
12816,19.0
12832,24.0
12832,102.0
12848,11.0
12864,28.0
12912,11.0
12928,29.0
12944,28.0
13024,59.0
13040,33.0
13072,26.0
13072,15.0
13088,17.0
13104,60.0
13120,16.0
13152,14.0
13152,20.0
13168,16.0
13216,33.0
13216,30.0
13248,27.0
13264,15.0
13296,14.0
13312,23.0
13344,16.0
13344,17.0
13408,16.0
13424,24.0
13440,40.0
13488,40.0
13488,15.0
13536,20.0
13536,24.0
13536,15.0
13552,27.0
13552,21.0
13568,16.0
13600,12.0
13632,33.0
13632,9.0
13648,14.0
13648,19.0
13680,9.0
13680,32.0
13712,14.0
13744,12.0
13760,14.0
13792,22.0
13808,16.0
13808,17.0
13808,13.0
13824,16.0
13856,14.0
13872,12.0
13888,39.0
13904,16.0
13936,16.0
13936,14.0
13936,18.0
13952,38.0
13984,14.0
13984,22.0
14016,13.0
14080,18.0
14128,17.0
14144,21.0
14144,20.0
14160,26.0
14160,14.0
14160,11.0
14176,15.0
14192,16.0
14208,16.0
14240,21.0
14240,16.0
14272,24.0
14272,12.0
14304,9.0
14320,19.0
14336,12.0
14352,13.0
14400,17.0
14400,14.0
14416,9.0
14432,17.0
14448,40.0
14464,17.0
14496,16.0
14512,15.0
14544,15.0
14560,15.0
14576,14.0
14640,15.0
14640,30.0
14656,15.0
14672,10.0
14688,22.0
14736,18.0
14736,17.0
14784,36.0
14800,58.0
14848,22.0
14864,39.0
14896,21.0
14912,11.0
14912,32.0
14928,22.0
14944,25.0
14960,20.0
15008,20.0
15008,17.0
15040,38.0
15040,12.0
15056,12.0
15136,12.0
15152,15.0
15152,12.0
15152,15.0
15168,10.0
15184,11.0
15184,18.0
15200,35.0
15216,10.0
15248,20.0
15280,15.0
15296,39.0
15328,18.0
15392,15.0
15424,13.0
15424,39.0
15488,52.0
15488,21.0
15504,19.0
15552,23.0
15568,18.0
15584,26.0
15600,22.0
15616,30.0
15632,30.0
15632,13.0
15648,20.0
15664,15.0
15712,20.0
15728,27.0
15776,18.0
15824,12.0
15840,21.0
15856,17.0
15856,42.0
15872,17.0
15888,69.0
15904,21.0
15936,28.0
15936,17.0
16000,17.0
16016,15.0
16016,29.0
16032,13.0
16032,20.0
16064,11.0
16064,27.0
16080,29.0
16112,11.0
16128,17.0
16160,20.0
16192,34.0
16224,20.0
16240,14.0
16288,16.0
16320,24.0
16336,16.0
16352,21.0
16384,20.0
16384,22.0
16384,33.0
16384,16.0
16400,21.0
16400,25.0
16416,16.0
16464,22.0
16496,17.0
16512,20.0
16544,13.0
16560,15.0
16576,12.0
16592,15.0
16624,24.0
16640,48.0
16672,18.0
16688,25.0
16704,19.0
16720,20.0
16736,10.0
16752,16.0
16784,25.0
16816,12.0
16848,13.0
16880,13.0
16880,26.0
16912,13.0
16960,36.0
16960,28.0
17008,12.0
17072,22.0
17072,24.0
17120,17.0
17184,14.0
17184,48.0
17184,11.0
17216,19.0
17232,42.0
17264,12.0
17264,32.0
17280,34.0
17280,13.0
17344,10.0
17344,29.0
17376,52.0
17392,13.0
17424,13.0
17440,20.0
17520,21.0
17520,18.0
17552,42.0
17568,12.0
17584,9.0
17664,17.0
17696,22.0
17728,29.0
17728,28.0
17728,48.0
17744,12.0
17744,10.0
17760,26.0
17760,61.0
17776,16.0
17776,31.0
17824,16.0
17872,28.0
17872,8.0
17920,16.0
17936,13.0
17968,13.0
18032,17.0
18048,33.0
18048,17.0
18048,20.0
18080,13.0
18096,14.0
18096,20.0
18112,95.0
18144,28.0
18160,27.0
18176,22.0
18208,11.0
18256,11.0
18304,13.0
18304,24.0
18304,65.0
18304,12.0
18352,16.0
18352,19.0
18400,12.0
18432,18.0
18448,25.0
18448,17.0
18480,27.0
18544,15.0
18544,36.0
18640,21.0
18672,15.0
18672,23.0
18688,21.0
18704,48.0
18752,19.0
18800,28.0
18816,17.0
18832,18.0
18832,68.0
18848,37.0
18848,11.0
18880,25.0
18880,15.0
18896,31.0
18896,13.0
18992,15.0
18992,18.0
19056,10.0
19056,14.0
19072,48.0
19088,58.0
19088,15.0
19104,14.0
19120,17.0
19136,20.0
19152,16.0
19168,31.0
19184,19.0
19216,14.0
19248,10.0
19280,14.0
19392,37.0
19392,17.0
19456,25.0
19488,13.0
19488,19.0
19504,18.0
19520,22.0
19520,23.0
19536,34.0
19568,27.0
19600,9.0
19632,34.0
19648,25.0
19664,10.0
19680,18.0
19680,53.0
19696,37.0
19744,14.0
19744,14.0
19760,14.0
19824,86.0
19824,14.0
19856,23.0
19856,18.0
19872,50.0
19872,15.0
19872,24.0
19888,12.0
19904,15.0
19904,14.0
19936,34.0
19968,9.0
19968,14.0
20000,16.0
20016,10.0
20064,12.0
20096,21.0
20096,14.0
20112,11.0
20128,15.0
20144,20.0
20160,16.0
20176,13.0
20272,26.0
20272,39.0
20288,18.0
20288,26.0
20320,22.0
20336,27.0
20352,15.0
20384,18.0
20384,18.0
20448,24.0
20464,19.0
20512,21.0
20528,32.0
20544,17.0
20560,26.0
20608,9.0
20624,21.0
20704,20.0
20736,22.0
20736,29.0
20752,29.0
20768,13.0
20800,18.0
20816,29.0
20832,13.0
20832,19.0
20832,32.0
20896,12.0
20896,9.0
20896,48.0
20960,32.0
20960,14.0
20976,15.0
20992,11.0
21008,11.0
21008,29.0
21024,14.0
21072,46.0
21152,12.0
21168,13.0
21200,95.0
21216,20.0
21232,21.0
21264,27.0
21296,14.0
21328,20.0
21328,31.0
21344,28.0
21344,23.0
21344,22.0
21376,22.0
21424,14.0
21424,16.0
21440,52.0
21456,19.0
21504,10.0
21504,17.0
21504,46.0
21552,16.0
21584,16.0
21616,25.0
21616,38.0
21632,18.0
21648,17.0
21648,12.0
21664,10.0
21680,15.0
21744,25.0
21792,15.0
21792,23.0
21808,19.0
21824,11.0
21840,32.0
21840,12.0
21856,17.0
21872,28.0
21936,27.0
21984,12.0
22000,46.0
22016,12.0
22032,22.0
22032,14.0
22032,12.0
22032,11.0
22048,26.0
22048,24.0
22064,28.0
22144,22.0
22160,11.0
22176,19.0
22192,28.0
22192,12.0
22224,12.0
22224,11.0
22224,11.0
22256,20.0
22272,13.0
22304,17.0
22352,20.0
22352,11.0
22368,11.0
22384,12.0
22416,16.0
22432,26.0
22448,14.0
22464,10.0
22464,39.0
22512,9.0
22528,17.0
22560,18.0
22592,23.0
22640,18.0
22656,15.0
22672,33.0
22688,11.0
22704,42.0
22720,21.0
22720,16.0
22752,14.0
22816,14.0
22864,78.0
22864,25.0
22864,19.0
22912,16.0
22912,14.0
22912,17.0
22944,45.0
23008,35.0
23072,16.0
23088,14.0
23088,26.0
23104,25.0
23136,14.0
23152,27.0
23168,19.0
23216,17.0
23216,54.0
23232,23.0
23264,11.0
23296,34.0
23328,14.0
23344,57.0
23344,39.0
23344,13.0
23344,12.0
23360,22.0
23392,20.0
23408,31.0
23408,12.0
23472,11.0
23472,35.0
23504,10.0
23536,28.0
23552,14.0
23568,11.0
23584,15.0
23584,26.0
23664,10.0
23712,19.0
23712,10.0
23744,17.0
23760,11.0
23776,23.0
23776,35.0
23792,35.0
23792,28.0
23792,28.0
23808,28.0
23840,36.0
23872,18.0
23888,9.0
23920,22.0
23984,12.0
24000,13.0
24000,33.0
24016,14.0
24016,19.0
24016,16.0
24048,17.0
24064,33.0
24080,23.0
24096,13.0
24112,21.0
24128,29.0
24192,11.0
24256,17.0
24272,27.0
24272,11.0
24288,10.0
24288,30.0
24288,15.0
24288,26.0
24288,17.0
24320,20.0
24368,19.0
24368,11.0
24384,23.0
24464,24.0
24496,13.0
24496,36.0
24512,12.0
24544,27.0
24560,17.0
24592,37.0
24608,15.0
24608,20.0
24608,14.0
24624,21.0
24656,18.0
24656,25.0
24672,13.0
24704,13.0
24752,30.0
24752,30.0
24768,11.0
24768,13.0
24800,12.0
24816,10.0
24832,21.0
24864,10.0
24896,24.0
24896,15.0
24928,16.0
25040,11.0
25040,27.0
25056,32.0
25072,9.0
25072,49.0
25088,17.0
25120,18.0
25120,31.0
25120,14.0
25136,33.0
25152,22.0
25184,26.0
25216,11.0
25232,12.0
25232,10.0
25312,16.0
25312,35.0
25328,12.0
25376,16.0
25408,18.0
25424,13.0
25456,17.0
25488,46.0
25504,11.0
25520,13.0
25552,41.0
25600,23.0
25616,31.0
25680,11.0
25696,13.0
25712,16.0
25728,20.0
25744,27.0
25744,23.0
25760,15.0
25824,37.0
25824,47.0
25872,69.0
25904,18.0
25904,47.0
25920,15.0
25920,23.0
25936,13.0
25952,22.0
26016,17.0
26032,21.0
26032,59.0
26048,39.0
26080,16.0
26128,12.0
26144,15.0
26160,26.0
26160,21.0
26176,19.0
26240,20.0
26256,21.0
26256,13.0
26272,16.0
26304,34.0
26304,25.0
26304,22.0
26336,13.0
26352,20.0
26352,40.0
26432,12.0
26496,21.0
26496,12.0
26512,15.0
26576,26.0
26576,31.0
26608,16.0
26608,19.0
26640,24.0
26656,30.0
26688,27.0
26736,44.0
26752,16.0
26752,11.0
26816,30.0
26832,16.0
26880,23.0
26880,28.0
26880,33.0
26896,37.0
26896,18.0
26992,21.0
27008,16.0
27008,12.0
27024,55.0
27024,9.0
27040,9.0
27056,35.0
27072,20.0
27088,25.0
27088,13.0
27120,32.0
27136,16.0
27152,26.0
27216,13.0
27232,13.0
27296,13.0
27312,19.0
27344,12.0
27424,12.0
27424,24.0
27424,49.0
27456,15.0
27456,21.0
27456,24.0
27472,40.0
27472,24.0
27520,13.0
27552,35.0
27568,14.0
27616,30.0
27632,13.0
27632,11.0
27632,36.0
27648,39.0
27712,15.0
27712,12.0
27728,10.0
27776,22.0
27792,23.0
27792,21.0
27824,17.0
27872,15.0
27904,38.0
27904,16.0
27936,19.0
27968,16.0
28000,33.0
28016,24.0
28032,36.0
28048,72.0
28064,21.0
28080,13.0
28128,14.0
28144,22.0
28176,25.0
28208,37.0
28208,31.0
28224,12.0
28272,16.0
28320,26.0
28320,24.0
28320,20.0
28352,14.0
28384,19.0
28480,41.0
28496,28.0
28512,19.0
28512,21.0
28528,19.0
28544,25.0
28560,15.0
28560,15.0
28624,15.0
28624,52.0
28672,25.0
28688,45.0
28704,13.0
28736,11.0
28752,34.0
28768,14.0
28784,29.0
28784,16.0
28800,46.0
28912,10.0
28976,26.0
29008,33.0
29024,16.0
29040,43.0
29056,27.0
29072,18.0
29072,17.0
29088,22.0
29104,37.0
29136,39.0
29168,16.0
29216,27.0
29232,34.0
29264,16.0
29360,18.0
29376,17.0
29376,10.0
29392,48.0
29392,20.0
29408,24.0
29424,16.0
29424,10.0
29504,26.0
29504,33.0
29520,9.0
29520,9.0
29536,54.0
29552,26.0
29600,35.0
29648,18.0
29648,16.0
29696,17.0
29712,63.0
29776,15.0
29808,13.0
29824,37.0
29824,48.0
29840,12.0
29968,9.0
29968,17.0
29984,30.0
30000,28.0
30000,22.0
30032,20.0
30032,13.0
30048,40.0
30080,35.0
30096,44.0
30128,18.0
30176,9.0
30176,25.0
30176,9.0
30208,44.0
30208,25.0
30256,46.0
30304,19.0
30352,19.0
30368,23.0
30384,18.0
30384,13.0
30384,26.0
30416,15.0
30416,10.0
30416,62.0
30432,19.0
30464,16.0
30464,30.0
30544,21.0
30544,15.0
30560,11.0
30624,15.0
30640,35.0
30672,15.0
30688,32.0
30720,16.0
30736,12.0
30752,24.0
30800,52.0
30800,11.0
30832,26.0
30864,14.0
30880,33.0
30912,28.0
30944,16.0
30944,33.0
30960,25.0
30960,13.0
30976,16.0
31008,37.0
31040,41.0
31072,33.0
31120,15.0
31120,20.0
31136,25.0
31152,18.0
31152,11.0
31168,13.0
31296,21.0
31312,23.0
31312,12.0
31344,12.0
31376,36.0
31392,20.0
31408,18.0
31440,48.0
31488,30.0
31520,13.0
31552,26.0
31568,41.0
31584,17.0
31600,19.0
31616,29.0
31648,38.0
31680,17.0
31680,18.0
31712,17.0
31808,15.0
31808,14.0
31824,30.0
31872,10.0
31872,22.0
31888,17.0
31920,27.0
31920,34.0
31936,21.0
31968,64.0
32000,22.0
32000,12.0
32032,13.0
32032,14.0
32080,78.0
32160,30.0
32160,18.0
32192,12.0
32208,65.0
32224,16.0
32224,42.0
32240,13.0
32256,11.0
32336,26.0
32352,20.0
32368,43.0
32368,30.0
32400,25.0
32448,36.0
32464,34.0
32464,15.0
32496,21.0
32512,17.0
32512,36.0
32560,12.0
32576,11.0
32608,24.0
32608,28.0
32608,25.0
32624,10.0
32640,28.0
32672,13.0
32736,30.0
32768,27.0
32768,20.0
32784,27.0
32800,14.0
32816,19.0
32896,24.0
32944,13.0
32944,21.0
33024,25.0
33024,14.0
33040,27.0
33040,14.0
33056,35.0
33104,34.0
33120,30.0
33152,24.0
33168,24.0
33200,33.0
33216,17.0
33216,53.0
33232,13.0
33280,16.0
33328,45.0
33328,18.0
33360,9.0
33376,16.0
33392,21.0
33408,15.0
33424,9.0
33440,31.0
33440,14.0
33472,9.0
33472,20.0
33488,24.0
33520,30.0
33552,49.0
33600,17.0
33632,13.0
33712,20.0
33760,54.0
33760,25.0
33840,25.0
33840,13.0
33872,25.0
33904,22.0
33904,12.0
33920,45.0
33920,43.0
34000,15.0
34016,26.0
34016,11.0
34048,42.0
34064,12.0
34064,34.0
34096,43.0
34112,12.0
34112,22.0
34160,16.0
34160,45.0
34176,10.0
34192,18.0
34208,13.0
34240,47.0
34256,15.0
34320,14.0
34432,32.0
34448,18.0
34464,22.0
34464,22.0
34480,20.0
34512,21.0
34512,17.0
34560,68.0
34592,33.0
34624,35.0
34640,28.0
34688,40.0
34720,32.0
34752,15.0
34784,20.0
34848,63.0
34848,24.0
34864,38.0
34864,26.0
34864,27.0
34880,25.0
34896,36.0
34912,12.0
34912,17.0
34944,16.0
34976,24.0
34992,23.0
35088,36.0
35168,38.0
35200,13.0
35216,15.0
35264,25.0
35296,32.0
35328,30.0
35360,17.0
35376,32.0
35424,33.0
35440,17.0
35440,35.0
35472,45.0
35488,12.0
35504,37.0
35520,41.0
35568,13.0
35600,47.0
35648,27.0
35648,44.0
35680,48.0
35712,18.0
35840,32.0
35904,33.0
35920,30.0
35920,22.0
35936,46.0
35952,17.0
36064,29.0
36096,28.0
36096,52.0
36112,25.0
36128,14.0
36144,31.0
36160,13.0
36192,47.0
36240,46.0
36240,47.0
36240,48.0
36352,27.0
36352,15.0
36384,15.0
36416,11.0
36464,39.0
36464,19.0
36464,23.0
36480,22.0
36480,18.0
36512,26.0
36576,14.0
36592,41.0
36608,16.0
36608,34.0
36640,11.0
36672,27.0
36688,13.0
36704,18.0
36720,16.0
36784,79.0
36832,23.0
36832,14.0
36848,15.0
36864,22.0
36928,22.0
36960,30.0
36960,45.0
36960,17.0
36992,10.0
37008,11.0
37056,42.0
37072,30.0
37072,18.0
37088,23.0
37104,25.0
37216,18.0
37248,16.0
37328,43.0
37328,16.0
37376,26.0
37408,19.0
37456,8.0
37456,49.0
37504,34.0
37552,29.0
37584,45.0
37584,11.0
37584,13.0
37664,13.0
37680,29.0
37680,39.0
37776,44.0
37824,23.0
37824,54.0
37824,15.0
37840,16.0
37872,23.0
37904,14.0
37904,36.0
37920,57.0
37920,23.0
37936,22.0
37952,17.0
37968,45.0
38112,11.0
38176,22.0
38208,18.0
38208,24.0
38224,86.0
38224,25.0
38288,23.0
38304,149.0
38304,12.0
38304,40.0
38320,26.0
38320,28.0
38432,13.0
38496,34.0
38512,13.0
38528,13.0
38528,35.0
38560,49.0
38560,16.0
38560,41.0
38640,26.0
38688,53.0
38736,27.0
38752,34.0
38784,31.0
38816,31.0
38816,20.0
38816,19.0
38832,17.0
38832,25.0
38864,19.0
38896,23.0
38928,11.0
38928,47.0
38960,25.0
39008,23.0
39088,25.0
39088,14.0
39088,22.0
39120,57.0
39120,21.0
39120,18.0
39136,38.0
39152,16.0
39184,11.0
39200,17.0
39264,19.0
39312,12.0
39344,16.0
39424,38.0
39424,18.0
39440,18.0
39440,38.0
39440,16.0
39504,15.0
39520,37.0
39536,45.0
39584,29.0
39584,17.0
39600,10.0
39744,15.0
39760,59.0
39792,23.0
39792,28.0
39792,13.0
39808,24.0
39824,24.0
39824,46.0
39936,22.0
40000,13.0
40048,28.0
40064,20.0
40064,17.0
40064,33.0
40080,18.0
40080,62.0
40096,18.0
40128,43.0
40144,59.0
40176,66.0
40176,26.0
40192,12.0
40192,16.0
40208,24.0
40208,24.0
40240,12.0
40304,11.0
40320,9.0
40416,21.0
40416,17.0
40416,22.0
40432,21.0
40480,15.0
40480,26.0
40528,29.0
40592,17.0
40592,25.0
40624,27.0
40624,26.0
40624,69.0
40640,29.0
40640,21.0
40736,41.0
40736,33.0
40800,13.0
40816,12.0
40832,25.0
40864,24.0
40880,29.0
40896,17.0
40912,31.0
40960,14.0
40976,15.0
40992,23.0
40992,11.0
41008,23.0
41024,34.0
41024,12.0
41120,44.0
41168,18.0
41232,15.0
41296,48.0
41312,25.0
41376,22.0
41440,27.0
41472,52.0
41504,38.0
41520,41.0
41536,19.0
41552,37.0
41664,31.0
41680,19.0
41712,57.0
41728,26.0
41744,39.0
41808,49.0
41840,21.0
41856,54.0
41888,23.0
41904,58.0
41904,38.0
41952,25.0
42000,18.0
42064,37.0
42080,11.0
42080,25.0
42144,44.0
42208,19.0
42240,103.0
42256,28.0
42304,28.0
42304,40.0
42320,30.0
42384,27.0
42400,32.0
42400,42.0
42480,59.0
42480,25.0
42592,32.0
42592,22.0
42752,47.0
42832,48.0
42864,45.0
42864,24.0
42880,36.0
42880,18.0
42880,42.0
42896,40.0
42944,39.0
43024,39.0
43056,10.0
43088,21.0
43104,44.0
43136,17.0
43152,13.0
43184,50.0
43216,57.0
43216,21.0
43216,22.0
43328,99.0
43408,58.0
43472,16.0
43504,23.0
43648,35.0
43664,49.0
43712,35.0
43712,38.0
43728,71.0
43808,49.0
43872,62.0
43904,15.0
43920,37.0
44016,50.0
44032,61.0
44064,53.0
44064,21.0
44144,60.0
44144,82.0
44208,46.0
44208,31.0
44272,25.0
44320,11.0
44352,18.0
44368,54.0
44384,42.0
44496,14.0
44560,57.0
44560,34.0
44624,19.0
44656,46.0
44672,33.0
44672,11.0
44688,55.0
44704,31.0
44704,81.0
44768,25.0
44784,55.0
44864,30.0
44944,24.0
44944,17.0
44992,40.0
45040,21.0
45056,12.0
45056,31.0
45104,20.0
45120,27.0
45232,35.0
45248,34.0
45296,68.0
45312,34.0
45376,84.0
45376,82.0
45408,47.0
45456,29.0
45520,25.0
45600,22.0
45728,22.0
45728,49.0
45744,43.0
45744,14.0
45776,72.0
45792,47.0
45792,21.0
45856,39.0
45984,55.0
45984,24.0
46016,18.0
46032,15.0
46048,62.0
46048,42.0
46080,14.0
46080,48.0
46096,20.0
46176,77.0
46192,49.0
46240,32.0
46288,31.0
46416,27.0
46448,16.0
46512,33.0
46560,29.0
46624,34.0
46672,41.0
46688,87.0
46704,33.0
46704,60.0
46752,63.0
46784,23.0
46800,48.0
46864,36.0
46864,15.0
46880,50.0
46928,26.0
46928,30.0
46960,17.0
46960,45.0
47008,60.0
47040,62.0
47104,25.0
47184,27.0
47184,14.0
47216,41.0
47248,24.0
47312,27.0
47328,25.0
47328,39.0
47376,10.0
47456,26.0
47472,50.0
47488,44.0
47536,38.0
47552,23.0
47664,21.0
47664,13.0
47680,45.0
47696,43.0
47904,15.0
47952,68.0
47952,17.0
47968,49.0
48016,43.0
48016,48.0
48048,46.0
48048,24.0
48080,34.0
48096,9.0
48128,47.0
48192,31.0
48208,69.0
48288,10.0
48336,54.0
48368,55.0
48400,100.0
48448,31.0
48464,26.0
48480,12.0
48496,25.0
48512,31.0
48528,28.0
48576,33.0
48624,67.0
48768,35.0
48800,19.0
48832,13.0
48864,24.0
48928,57.0
48944,61.0
48944,65.0
48944,38.0
48944,26.0
49024,35.0
49040,29.0
49072,44.0
49088,56.0
49104,44.0
49168,45.0
49184,15.0
49184,15.0
49264,21.0
49344,17.0
49456,59.0
49536,37.0
49536,17.0
