Timestep,Reward
160,10.0
176,11.0
176,11.0
192,12.0
224,14.0
240,15.0
256,16.0
336,10.0
352,22.0
368,12.0
384,24.0
384,24.0
432,17.0
432,27.0
464,29.0
480,14.0
544,13.0
544,34.0
544,12.0
544,34.0
560,20.0
608,15.0
624,15.0
624,39.0
656,17.0
688,16.0
720,11.0
720,18.0
768,14.0
768,36.0
768,48.0
816,17.0
848,23.0
896,11.0
896,15.0
912,19.0
912,23.0
912,43.0
944,16.0
944,20.0
960,25.0
960,31.0
1104,18.0
1120,13.0
1120,22.0
1136,12.0
1152,24.0
1168,16.0
1184,18.0
1216,16.0
1248,21.0
1280,27.0
1280,32.0
1296,25.0
1296,11.0
1312,22.0
1328,24.0
1328,12.0
1344,39.0
1424,16.0
1440,21.0
1440,51.0
1440,16.0
1488,12.0
1520,14.0
1536,13.0
1536,14.0
1552,13.0
1568,22.0
1584,29.0
1616,18.0
1632,12.0
1648,25.0
1680,16.0
1728,12.0
1728,28.0
1744,16.0
1744,13.0
1776,9.0
1792,32.0
1824,17.0
1824,42.0
1888,19.0
1888,28.0
1904,14.0
1904,18.0
1936,18.0
1936,31.0
1984,15.0
2000,14.0
2016,31.0
2096,23.0
2128,25.0
2160,16.0
2160,21.0
2176,22.0
2192,18.0
2208,13.0
2240,9.0
2272,21.0
2272,24.0
2304,35.0
2368,13.0
2384,25.0
2416,18.0
2448,16.0
2464,18.0
2480,20.0
2496,30.0
2528,40.0
2576,19.0
2624,20.0
2624,52.0
2640,14.0
2640,25.0
2656,13.0
2688,10.0
2720,28.0
2720,21.0
2736,16.0
2752,11.0
2752,34.0
2784,10.0
2800,21.0
2800,27.0
2832,21.0
2848,12.0
2880,12.0
2880,82.0
2928,18.0
2944,10.0
2944,13.0
2976,65.0
2976,22.0
2992,17.0
3040,15.0
3056,13.0
3088,28.0
3104,24.0
3120,20.0
3120,15.0
3136,16.0
3152,25.0
3200,17.0
3216,15.0
3232,16.0
3248,16.0
3248,26.0
3296,16.0
3312,16.0
3312,13.0
3328,36.0
3360,17.0
3408,18.0
3408,12.0
3408,18.0
3440,13.0
3472,17.0
3504,13.0
3520,17.0
3552,38.0
3552,12.0
3568,16.0
3568,27.0
3584,11.0
3600,10.0
3600,22.0
3648,21.0
3664,16.0
3696,14.0
3696,34.0
3712,10.0
3760,11.0
3808,10.0
3824,31.0
3840,15.0
3856,18.0
3856,18.0
3888,30.0
3904,15.0
3920,13.0
3968,26.0
3984,18.0
4032,68.0
4032,32.0
4096,25.0
4096,12.0
4112,9.0
4176,36.0
4208,24.0
4208,11.0
4240,25.0
4240,24.0
4272,10.0
4272,24.0
4288,16.0
4304,13.0
4304,31.0
4304,24.0
4304,28.0
4400,10.0
4448,13.0
4464,30.0
4480,11.0
4480,11.0
4496,14.0
4496,25.0
4496,13.0
4496,12.0
4512,21.0
4512,19.0
4576,19.0
4624,26.0
4640,9.0
4656,12.0
4672,12.0
4720,17.0
4736,77.0
4736,15.0
4800,18.0
4800,31.0
4816,21.0
4896,31.0
4912,11.0
4928,27.0
4960,19.0
4976,29.0
4976,76.0
4992,22.0
5040,15.0
5072,28.0
5072,25.0
5072,21.0
5152,12.0
5152,11.0
5168,23.0
5168,22.0
5200,18.0
5248,11.0
5248,22.0
5280,13.0
5296,23.0
5296,20.0
5296,45.0
5344,12.0
5344,11.0
5360,13.0
5408,10.0
5440,15.0
5456,11.0
5456,10.0
5472,47.0
5520,10.0
5552,16.0
5568,14.0
5600,22.0
5648,36.0
5648,19.0
5728,11.0
5728,27.0
5760,12.0
5776,8.0
5792,24.0
5824,11.0
5824,83.0
5824,52.0
5840,24.0
5856,25.0
5888,23.0
5952,12.0
5968,50.0
5984,10.0
6032,13.0
6032,37.0
6048,20.0
6064,14.0
6080,65.0
6176,20.0
6176,14.0
6208,20.0
6224,16.0
6240,40.0
6240,13.0
6256,27.0
6272,13.0
6304,16.0
6304,52.0
6336,22.0
6400,14.0
6400,23.0
6400,20.0
6432,12.0
6448,15.0
6464,12.0
6496,48.0
6496,12.0
6496,20.0
6560,21.0
6576,17.0
6608,51.0
6640,12.0
6688,27.0
6704,19.0
6704,13.0
6720,30.0
6752,22.0
6784,14.0
6784,22.0
6800,14.0
6800,12.0
6816,65.0
6816,20.0
6832,31.0
6880,10.0
6944,30.0
6960,16.0
6976,11.0
6992,19.0
7008,19.0
7008,23.0
7008,14.0
7024,14.0
7072,42.0
7088,16.0
7104,22.0
7104,18.0
7152,21.0
7152,12.0
7216,45.0
7248,15.0
7280,31.0
7312,15.0
7328,22.0
7344,20.0
7360,13.0
7360,16.0
7392,24.0
7424,21.0
7424,34.0
7440,21.0
7440,12.0
7504,18.0
7568,26.0
7568,35.0
7584,17.0
7584,37.0
7584,19.0
7648,18.0
7648,44.0
7680,16.0
7680,21.0
7680,11.0
7680,22.0
7696,19.0
7712,18.0
7728,18.0
7792,13.0
7808,15.0
7872,18.0
7904,12.0
7936,16.0
7936,22.0
7952,19.0
7968,15.0
7984,19.0
8000,22.0
8016,21.0
8064,39.0
8112,26.0
8128,16.0
8144,15.0
8176,13.0
8208,25.0
8208,16.0
8224,15.0
8224,34.0
8256,43.0
8272,16.0
8304,23.0
8320,11.0
8336,21.0
8352,15.0
8352,26.0
8368,63.0
8448,12.0
8464,25.0
8480,16.0
8480,16.0
8512,21.0
8512,19.0
8528,14.0
8560,27.0
8608,10.0
8608,16.0
8608,25.0
8624,17.0
8624,16.0
8656,20.0
8672,12.0
8688,26.0
8688,56.0
8752,14.0
8784,19.0
8832,17.0
8864,11.0
8896,15.0
8896,24.0
8896,27.0
8912,14.0
8928,19.0
8976,23.0
8976,29.0
8976,19.0
9040,45.0
9056,28.0
9072,29.0
9104,15.0
9136,22.0
9152,16.0
9168,15.0
9200,19.0
9232,30.0
9248,17.0
9264,10.0
9264,22.0
9328,18.0
9344,17.0
9344,18.0
9376,25.0
9376,11.0
9408,27.0
9408,11.0
9456,39.0
9456,52.0
9472,20.0
9504,11.0
9536,40.0
9552,19.0
9552,26.0
9552,9.0
9568,14.0
9600,14.0
9616,9.0
9616,22.0
9632,8.0
9632,16.0
9664,13.0
9728,35.0
9760,31.0
9808,29.0
9872,29.0
9952,25.0
9952,12.0
9968,22.0
10016,29.0
10048,24.0
10048,31.0
10064,16.0
10096,29.0
10112,30.0
10112,34.0
10128,42.0
10176,36.0
10176,14.0
10192,20.0
10208,42.0
10208,12.0
10224,11.0
10224,31.0
10288,20.0
10352,11.0
10368,26.0
10384,20.0
10416,50.0
10432,15.0
10432,20.0
10464,18.0
10496,25.0
10512,18.0
10528,19.0
10544,11.0
10560,27.0
10608,12.0
10608,20.0
10624,32.0
10624,17.0
10640,13.0
10656,28.0
10688,11.0
10704,13.0
10736,22.0
10848,18.0
10848,10.0
10880,17.0
10928,25.0
10960,21.0
10976,23.0
11024,11.0
11040,38.0
11056,53.0
11056,26.0
11072,12.0
11104,28.0
11120,26.0
11120,31.0
11152,12.0
11152,11.0
11200,72.0
11216,18.0
11264,26.0
11296,15.0
11344,20.0
11360,19.0
11392,58.0
11440,23.0
11440,20.0
11456,16.0
11472,58.0
11488,9.0
11488,23.0
11552,25.0
11568,8.0
11584,53.0
11584,34.0
11584,20.0
11632,26.0
11648,22.0
11648,16.0
11664,13.0
11680,36.0
11696,21.0
11728,36.0
11744,19.0
11744,10.0
11760,18.0
11824,17.0
11840,16.0
11872,13.0
11888,13.0
11936,12.0
11936,28.0
11936,18.0
11968,21.0
12000,16.0
12016,16.0
12016,23.0
12112,11.0
12128,35.0
12208,30.0
12208,21.0
12224,25.0
12240,34.0
12272,17.0
12288,22.0
12320,24.0
12368,30.0
12384,11.0
12384,56.0
12384,17.0
12384,11.0
12432,37.0
12464,12.0
12480,56.0
12480,15.0
